Hurdle Model PT

Call:
model.avg(object = gmod_views_pt)

Component model call: 
hurdle(formula = <35 unique values>, data 
     = model_df, na.action = na.fail, dist = 
     negbin)

Component models: 
                                     df
1/2/3/4/7/9/12/13/15/16/17/18        26
1/2/3/4/5/7/9/12/13/15/16/17/18      27
1/2/3/4/7/9/12/13/14/15/16/17/18     27
1/2/3/4/7/8/9/12/13/15/16/17/18      27
1/2/3/4/6/7/9/12/13/15/16/17/18      28
1/2/3/4/7/9/11/12/13/15/16/17/18     27
1/3/4/7/9/12/13/15/16/17/18          25
1/3/4/5/7/9/12/13/15/16/17/18        26
1/2/3/4/7/9/10/12/13/15/16/17/18     27
1/2/3/4/5/7/9/12/13/14/15/16/17/18   28
1/2/3/4/5/6/7/9/12/13/15/16/17/18    29
1/2/3/4/5/7/9/11/12/13/15/16/17/18   28
1/2/3/4/5/7/8/9/12/13/15/16/17/18    28
1/2/3/4/5/7/9/10/12/13/15/16/17/18   28
1/2/3/4/6/7/8/9/12/13/15/16/17/18    29
1/2/3/4/7/8/9/12/13/14/15/16/17/18   28
1/2/3/4/6/7/9/12/13/14/15/16/17/18   29
1/2/3/4/7/9/11/12/13/14/15/16/17/18  28
1/2/3/4/7/8/9/11/12/13/15/16/17/18   28
1/2/3/4/6/7/9/11/12/13/15/16/17/18   29
1/3/4/7/9/12/13/14/15/16/17/18       26
1/3/4/5/7/9/12/13/14/15/16/17/18     27
1/3/4/5/6/7/9/12/13/15/16/17/18      28
1/2/3/4/7/8/9/10/12/13/15/16/17/18   28
1/2/3/4/7/9/10/12/13/14/15/16/17/18  28
1/2/3/4/6/7/9/10/12/13/15/16/17/18   29
1/3/4/6/7/9/12/13/15/16/17/18        27
1/3/4/7/9/11/12/13/15/16/17/18       26
1/3/4/5/7/9/11/12/13/15/16/17/18     27
1/3/4/7/8/9/12/13/15/16/17/18        26
1/2/3/4/7/9/10/11/12/13/15/16/17/18  28
1/3/4/7/9/10/12/13/15/16/17/18       26
1/3/4/5/7/9/10/12/13/15/16/17/18     27
1/3/4/5/7/8/9/12/13/15/16/17/18      27
1/2/3/4/5/6/7/9/12/13/14/15/16/17/18 30
                                       logLik
1/2/3/4/7/9/12/13/15/16/17/18        -1341.44
1/2/3/4/5/7/9/12/13/15/16/17/18      -1340.85
1/2/3/4/7/9/12/13/14/15/16/17/18     -1341.16
1/2/3/4/7/8/9/12/13/15/16/17/18      -1341.16
1/2/3/4/6/7/9/12/13/15/16/17/18      -1340.15
1/2/3/4/7/9/11/12/13/15/16/17/18     -1341.26
1/3/4/7/9/12/13/15/16/17/18          -1343.38
1/3/4/5/7/9/12/13/15/16/17/18        -1342.34
1/2/3/4/7/9/10/12/13/15/16/17/18     -1341.35
1/2/3/4/5/7/9/12/13/14/15/16/17/18   -1340.56
1/2/3/4/5/6/7/9/12/13/15/16/17/18    -1339.54
1/2/3/4/5/7/9/11/12/13/15/16/17/18   -1340.66
1/2/3/4/5/7/8/9/12/13/15/16/17/18    -1340.75
